Actor IsAnEvilMarine : Inventory
{
inventory.maxamount 5
}

Actor NaziVerification1 : Inventory
{
inventory.maxamount 1
}

Actor NaziVerification2 : Inventory
{
inventory.maxamount 1
}

Actor TVRRainVerification : Inventory
{
inventory.maxamount 30
}



Actor Epic2AlienVerification : Inventory
{
inventory.maxamount 1
}

Actor AltEasyMarineVerification : Inventory
{
inventory.maxamount 1
}




ACTOR EvilMarine : doomb_monster_base Replaces WolfensteinSS
{
	Health 200
	Radius 14
	Height 56
	Speed 6
	FastSpeed 6
	PainChance 200
	Monster
	+FLOORCLIP
	+DONTHURTSPECIES
	+QUICKTORETALIATE
	Species "EvilMarines"
	damagefactor "shotgun", 0.6
	damagefactor "cutless", 0.6
	damagefactor "saw", 0.8
	damagefactor "cut", 0.8
	damagefactor "Explosive_Impact", 0.4
	damagefactor "Blood", 0.0
	damagefactor "BlueBlood", 0.0
	damagefactor "GreenBlood", 0.0
	damagefactor "Avoid", 0.0
	damagefactor "KillMe", 0.0 
	damagefactor "TeleportRemover", 0.0
	SeeSound "none"
	AttackSound "grunt/attack"
	PainSound "evilmarinepain"
	DeathSound "evilmarinedeath"
	ActiveSound "evilmarineactive"
	Obituary "%o was eliminated by an evil marine."
	DropItem "PLasmaRifle"
	Translation "112:127=[64,64,64]:[0,0,0]"
	States
	{
	Spawn:
		tnt1 AA 0 A_SpawnProjectile ("WallRedBlood", 46, 0, random (170, 190), 2, random (0, 40))
        tnt1 AAAAAAAAAAA 0 A_SpawnProjectile ("Brutal_Blood", 50, 0, random (0, 360), 2, random (0, 160))
	    tnt1 A 0 A_SpawnProjectile ("XDeathArm1", 35, 0, random (0, 360), 2, random (0, 160))
	    tnt1 A 0 A_SpawnProjectile ("XDeath3", 40, 0, random (0, 360), 2, random (0, 160))
	    PPOD A 0 A_SpawnItemEx("BasicMarineGib1", 0, 0, 0, 0, 0, 0, 0, SXF_TRANSFERTRANSLATION)
        tnt1 AAAA 0 A_SpawnProjectile ("XDeath1", 40, 0, random (0, 360), 2, random (0, 160))
		tnt1 A 0 A_XScream
        XPL6 A 5
		tnt1 A 0 A_NoBlocking
        XPL6 BCDE 5
        XPL6 F -1
        Stop

    Crush:
        TNT1 A 0 A_PlaySound("misc/xdeath4")
        CRS1 A 5
        CRS1 A -1
        Stop

    Death.HKFT:
	Death.BHFT:
	Death.RVFT:
		TNT1 A 1 A_PlayerScream
		TNT1 A 1 A_NoBlocking
		TNT1 A 0 A_SpawnItem("RemoveMarine")
        TNT1 A 0 A_GiveToTarget("Curbstomp_Marine",1)
		TNT1 A -1
        Stop

    Death.FatalityMarine:
		TNT1 A 1 A_PlayerScream
		TNT1 A 0 A_GiveToTarget("GoFatality", 1)
		TNT1 A 1 A_NoBlocking
		TNT1 A 0 A_SpawnItem("RemoveMarine")
        TNT1 A 0 A_GiveToTarget("Fatality_Marine",1)
		TNT1 A -1
        Stop
	}
}



Actor EasyMarine: EvilMarine
{
Health 80
Speed 5
FastSpeed 5
DropItem "RifleDrop"
MaxStepHeight 42
MaxDropOffHeight 42
-CANUSEWALLS
States
{
Spawn:
		PLAY A 3 A_Look
		TNT1 A 0 A_GiveInventory("IsAnEvilMarine", 1)
		Loop

Missile:
		TNT1 A 0
		TNT1 A 0 A_JumpIfInTargetInventory("IsAnEvilMarine", 1, "WrongTarget")
		TNT1 A 0 A_Recoil(-4)
		TNT1 A 0 A_Jump(192, "MissileLeft", "MissileRight")
		PLAY E 6 A_FaceTarget
		TNT1 A 0 A_SpawnProjectile("MarineMuzzle1", 36, 20, 15, 0)
		TNT1 A 0 A_SpawnProjectile("OrangeLensFlareAlt", 36, 20, 15, 0)
        TNT1 A 0 A_PlaySound("weapons/rifle")
		TNT1 A 0 A_SpawnItem ("RifleCaseSpawn", 0, 30,0)
		PLAY F 3 BRIGHT A_SpawnProjectile("ZombiemanTracer",35,0,0,0)
		PLAY E 3 A_Facetarget
		TNT1 A 0 A_SpawnProjectile("MarineMuzzle1", 36, 20, 15, 0)
		TNT1 A 0 A_SpawnProjectile("OrangeLensFlareAlt", 36, 20, 15, 0)
        TNT1 A 0 A_PlaySound("weapons/rifle")
		TNT1 A 0 A_SpawnItem ("RifleCaseSpawn", 0, 30,0)
		PLAY F 3 BRIGHT A_SpawnProjectile("ZombiemanTracer",35,0,0,0)
		PLAY E 3 A_Facetarget
		TNT1 A 0 A_SpawnProjectile("MarineMuzzle1", 36, 20, 15, 0)
		TNT1 A 0 A_SpawnProjectile("OrangeLensFlareAlt", 36, 20, 15, 0)
        TNT1 A 0 A_PlaySound("weapons/rifle")
		TNT1 A 0 A_SpawnItem ("RifleCaseSpawn", 0, 30,0)
		PLAY F 3 BRIGHT A_SpawnProjectile("ZombiemanTracer",35,0,0,0)
		PLAY E 6 A_Facetarget
		TNT1 A 0 A_Jump(160, "RollLeft", "RollRight")
		TNT1 A 0 A_JumpIfInTargetInventory("PlayerIsDead", 1, "Laugh")
		Goto ChasePlayer
		
	MissileLeft:
		TNT1 A 0
		MARN A 3 A_FaceTarget
		TNT1 A 0 ThrustThing(angle*256/360+192, 9, 0, 0)
		TNT1 A 0 A_SpawnProjectile("MarineMuzzle1", 36, 20, 15, 0)
		TNT1 A 0 A_SpawnProjectile("OrangeLensFlareAlt", 36, 20, 15, 0)
        TNT1 A 0 A_PlaySound("weapons/rifle")
		TNT1 A 0 A_SpawnItem ("RifleCaseSpawn", 0, 30,0)
		MARN C 3 BRIGHT A_SpawnProjectile("ZombiemanTracer",35,0,0,0)
		MARN B 2 A_Facetarget
		TNT1 A 0 A_SpawnProjectile("MarineMuzzle1", 36, 20, 15, 0)
		TNT1 A 0 A_SpawnProjectile("OrangeLensFlareAlt", 36, 20, 15, 0)
        TNT1 A 0 A_PlaySound("weapons/rifle")
		TNT1 A 0 A_SpawnItem ("RifleCaseSpawn", 0, 30,0)
		MARN A 3 BRIGHT A_SpawnProjectile("ZombiemanTracer",35,0,0,0)
		MARN A 2 A_Facetarget
		TNT1 A 0 A_SpawnProjectile("MarineMuzzle1", 36, 20, 15, 0)
		TNT1 A 0 A_SpawnProjectile("OrangeLensFlareAlt", 36, 20, 15, 0)
        TNT1 A 0 A_PlaySound("weapons/rifle")
		TNT1 A 0 A_SpawnItem ("RifleCaseSpawn", 0, 30,0)
		MARN B 3 BRIGHT A_SpawnProjectile("ZombiemanTracer",35,0,0,0)
		MARN A 3 A_FaceTarget
		TNT1 A 0 A_SpawnProjectile("MarineMuzzle1", 36, 20, 15, 0)
		TNT1 A 0 A_SpawnProjectile("OrangeLensFlareAlt", 36, 20, 15, 0)
        TNT1 A 0 A_PlaySound("weapons/rifle")
		TNT1 A 0 A_SpawnItem ("RifleCaseSpawn", 0, 30,0)
		TNT1 A 0 ThrustThing(angle*256/360+192, 9, 0, 0)
		MARN C 3 BRIGHT A_SpawnProjectile("ZombiemanTracer",35,0,0,0)
		MARN B 2 A_Facetarget
		TNT1 A 0 A_SpawnProjectile("MarineMuzzle1", 36, 20, 15, 0)
		TNT1 A 0 A_SpawnProjectile("OrangeLensFlareAlt", 36, 20, 15, 0)
        TNT1 A 0 A_PlaySound("weapons/rifle")
		TNT1 A 0 A_SpawnItem ("RifleCaseSpawn", 0, 30,0)
		MARN A 3 BRIGHT A_SpawnProjectile("ZombiemanTracer",35,0,0,0)
		MARN A 2 A_Facetarget
		TNT1 A 0 A_SpawnProjectile("MarineMuzzle1", 36, 20, 15, 0)
		TNT1 A 0 A_SpawnProjectile("OrangeLensFlareAlt", 36, 20, 15, 0)
        TNT1 A 0 A_PlaySound("weapons/rifle")
		TNT1 A 0 A_SpawnItem ("RifleCaseSpawn", 0, 30,0)
		MARN B 3 BRIGHT A_SpawnProjectile("ZombiemanTracer",35,0,0,0)
		MARN C 4 A_Facetarget
		TNT1 A 0 A_JumpIfInTargetInventory("PlayerIsDead", 1, "Laugh")
		Goto ChasePlayer
		
	MissileRight:
		TNT1 A 0
		MARN A 3 A_FaceTarget
		TNT1 A 0 ThrustThing(angle*256/360+64, 9, 0, 0)
		TNT1 A 0 A_SpawnProjectile("MarineMuzzle1", 36, 20, 15, 0)
		TNT1 A 0 A_SpawnProjectile("OrangeLensFlareAlt", 36, 20, 15, 0)
        TNT1 A 0 A_PlaySound("weapons/rifle")
		TNT1 A 0 A_SpawnItem ("RifleCaseSpawn", 0, 30,0)
		MARN C 3 BRIGHT A_SpawnProjectile("ZombiemanTracer",35,0,0,0)
		MARN B 2 A_Facetarget
		TNT1 A 0 A_SpawnProjectile("MarineMuzzle1", 36, 20, 15, 0)
		TNT1 A 0 A_SpawnProjectile("OrangeLensFlareAlt", 36, 20, 15, 0)
        TNT1 A 0 A_PlaySound("weapons/rifle")
		TNT1 A 0 A_SpawnItem ("RifleCaseSpawn", 0, 30,0)
		MARN A 3 BRIGHT A_SpawnProjectile("ZombiemanTracer",35,0,0,0)
		MARN A 2 A_Facetarget
		TNT1 A 0 A_SpawnProjectile("MarineMuzzle1", 36, 20, 15, 0)
		TNT1 A 0 A_SpawnProjectile("OrangeLensFlareAlt", 36, 20, 15, 0)
        TNT1 A 0 A_PlaySound("weapons/rifle")
		TNT1 A 0 A_SpawnItem ("RifleCaseSpawn", 0, 30,0)
		MARN B 3 BRIGHT A_SpawnProjectile("ZombiemanTracer",35,0,0,0)
		MARN A 3 A_FaceTarget
		TNT1 A 0 A_SpawnProjectile("MarineMuzzle1", 36, 20, 15, 0)
		TNT1 A 0 A_SpawnProjectile("OrangeLensFlareAlt", 36, 20, 15, 0)
        TNT1 A 0 A_PlaySound("weapons/rifle")
		TNT1 A 0 A_SpawnItem ("RifleCaseSpawn", 0, 30,0)
		TNT1 A 0 ThrustThing(angle*256/360+64, 9, 0, 0)
		MARN C 3 BRIGHT A_SpawnProjectile("ZombiemanTracer",35,0,0,0)
		MARN B 2 A_Facetarget
		TNT1 A 0 A_SpawnProjectile("MarineMuzzle1", 36, 20, 15, 0)
		TNT1 A 0 A_SpawnProjectile("OrangeLensFlareAlt", 36, 20, 15, 0)
        TNT1 A 0 A_PlaySound("weapons/rifle")
		TNT1 A 0 A_SpawnItem ("RifleCaseSpawn", 0, 30,0)
		MARN A 3 BRIGHT A_SpawnProjectile("ZombiemanTracer",35,0,0,0)
		MARN A 2 A_Facetarget
		TNT1 A 0 A_SpawnProjectile("MarineMuzzle1", 36, 20, 15, 0)
		TNT1 A 0 A_SpawnProjectile("OrangeLensFlareAlt", 36, 20, 15, 0)
        TNT1 A 0 A_PlaySound("weapons/rifle")
		TNT1 A 0 A_SpawnItem ("RifleCaseSpawn", 0, 30,0)
		MARN B 3 BRIGHT A_SpawnProjectile("ZombiemanTracer",35,0,0,0)
		MARN C 4 A_Facetarget
		TNT1 A 0 A_JumpIfInTargetInventory("PlayerIsDead", 1, "Laugh")
		Goto ChasePlayer	
		
	Pain:
		PLAY G 3 A_Pain
		TNT1 A 0 A_Jump(160, "RollLeft", "RollRight")
		PLAY G 3
		Goto ChasePlayer
		
	RollLeft:
		TNT1 A 0
		TNT1 A 0 A_FaceTarget
		TNT1 A 0 ThrustThing(angle*256/360+192, 10, 0, 0)
		PROL EDCBA 3
		TNT1 A 0 A_CheckSight("See")
		Goto Missile
		
	RollRight:
		TNT1 A 0
		TNT1 A 0 A_FaceTarget
		TNT1 A 0 ThrustThing(angle*256/360+64, 10, 0, 0)
		PROL ABCDE 3
		TNT1 A 0 A_CheckSight("See")
		Goto Missile	
	}
}
